filename,ground_truth
bill1.jpeg,"BIG MART
** MEGA MART PVT. LTD. **
Jhamsikhel, Lalitpur
Mobile: [phone]
www.bigmart.com.np
VAT NO: 303408110
** Abbreviated Tax Invoice **

Bill Date : 23/Aug/2025
Bill No: 268/CM/000021759/Aug/25
Customer: Ms. Cizita Gautam
CRM No.: BM_JL2_11745
PANNO:

Particulars         Qty   NetRate  NetAmt
1). WEIKFIELD BAKI NG POWDER 1    1.00   50.00   50.00
2). MAXICHOC CHOC 0 CHIPS 200,    1.00  200.00  200.00
3). PALPASH COCO P 100G           1.00  116.00  116.00
4). NDS VANILLA IC E CREAM 500,   1.00  200.00  200.00

NetTotal: 4.00    566.00
GrossAnt : 566.00
Grand Total : 566.00
Rs. Five Hundred Sixty-Six Only
Fone Pay : 566.00
Customer Paid: 566.00 Refund: 0.00
E.&O.E TIME: 9:55 am Binaya Nepali

CONDITIONS APPLY
1. Exchange/Return within 7 days with Receipt except Saturday.
No of Print: 1
Thank You For Shopping At BIG MART"


bill2.jpeg,"Pizza Hood Nepal
Jhamsikhel, Lalitpur
PROFORMA INVOICE
Tel No: [phone]

Date : 08/06/2025 (2082/04/21)  Time:
DELIVERY : D1
Customer: 
Address: 

Qty  Description                      Rate  Amount
1.0  Extra Black Olive topping 12 in  150.00 150.00
1.0  Extra Chicken topping 12 inch    150.00 150.00
1.0  Extra Mushroom topping 12 inch   150.00 150.00
1.0  Margherita 12 inch               550.00 550.00

Sub Total : 1000.00
Discount : 0.00
Total : 1000.00

By: Dev Raj
Print Date: 8/6/2025 2:16 PM
NOTE: THIS IS NOT VALID FOR REFUND"


bill3.jpeg,"KAILASH PHARMACY
LALITPUR-4, LALITPUR
PAN: 605666322

Transaction Date : 2082/04/09 08:36:00 AM
Invoice No: CASR000315
Pay Mode: Cash

Particulars: VAZORTAN 50 MG  
Qty: 100  Rate: 7.60  Amount: 760.00  
Batch: D04294  Expiry: APR 27  

Total : 760.00  
Discount : 60.00  
Net Amount : 700.00  
Inwords: Rs. SEVEN HUNDRED ONLY  

User: SUPERVISOR"


bill4.jpeg,"Horizon Mart Pvt. Ltd.
Jhamsikhel, Lalitpur
VAT NO: 619758246

Bill No: S113534-MMX-82/83
Date: 08/25/2025
Item: TWIX CHOCOLAT 1 pc  
Rate: 140.00  Amount: 140.00  

Gross Amount: 140.00  
Discount: 0.00  
Net Amount: 140.00  
Tender: 150.00  
Change: 10.00  

Cashier: Anjana"


bill5.jpeg,"Horizon Mart Pvt. Ltd.
Jhamsikhel, Lalitpur
VAT NO: 619758246

Bill No: S113535-MMX-82/83
Date: 08/25/2025
Customer: Cizita Gautam

Items:
Parle Hine & Parle Hine An – 50 + 65  
Lays Potato – 80  
Munchy Muzic – 205  
Alpenliebe Juice – 80  
Current Hot – 50  
Current Cheese – 60  

Gross Amount: 640.00  
Discount: 0.00  
Net Amount: 640.00  
Tender: 700.00  
Change: 60.00  

Cashier: Anjana"


bill6.jpeg,"Freshktm Agro Pvt. Ltd.
Jhamsikhel
VAT NO: 608991700

Bill No: TI90-JSK-82/83
Date: 07/18/2025

Item: Green Chilli  
Qty: 0.17 kg @ 120  
Amount: 20.40  

Gross Amount: 20.40  
Net Amount: 20.40  
Tender: 20.40  
Change: 0.00  

Cashier: Rita"


bill7.jpeg,"BIG MART
** MEGA MART PVT. LTD. **
Bill Date: 02/Aug/2025
Bill No: 268/CM/00009623/Aug/25

Item: A.N.S SHOPPIN G BAG  
Qty: 1  
Rate: 40.00  
Amount: 40.00  

NetTotal: 40.00  
Grand Total: 40.00  
Cash Paid: 50.00  
Refund: 10.00  

Cashier: Bijay Malla"


bill8.jpeg,"BIG MART
** MEGA MART PVT. LTD. **
Bill Date: 02/Aug/2025
Bill No: 268/CM/00009621/Aug/25
Customer: Ms. Cizita Gautam

Items:
Mango Chosa – 275.95  
Watermelon Long Black – 327.75  
Big Choice Dal Moong – 271.00  
Showan Fat Crackers – 380.00  
McVities Digestive – 560.00  
Big Choice Rahar – 200.00  
Onion Red – 58.80  

NetTotal: 2074.00  
Gross Amount: 2087.75  
Promo Discount: -14.25  
Grand Total: 2073.50  
Paid by FonePay  

Cashier: Bijay Malla"


bill9.jpeg,"Bhat-Bhateni Super Market (Patan)
VAT NO: 300142048
Invoice Date: 08/03/2082
Customer: Cizal Gautam

Items:
Panda Kitch – 230  
BRSM Almond – 766  
Haldiram PL – 284  
Spartan SPI – 55  
Super Grow – 347  
Dial Pitamb – 57  
Vim Bar – 180  
Colgate Her – 240  
Pepsodent W – 82  

Net Amount: 2221.00  
Tender: 2500.00  
Change: 279.00"


bill10.jpeg,"www.salesberry.com.np
Thank you for visiting us.

Counter : SATDOBATO (11:08AM)
: TERMINAL2
Cashier : SANJAY
--------------------------------------------------
Saleways Cash & Carry Pvt. Ltd.
SATDOBATO, NEPAL
VAT No. : 601856149
ABBREVIATED TAX INVOICE

Bill No: S11915023-SDB-81/82
Date : 06/21/2025
Miti : 07/03/2082
Name :
Address :
Mob No :
PAN No :
Payment Mode : FonePay
Point Earned :
Total Points :
Message :
--------------------------------------------------
Sn| Particulars :|Qty| Rate |Amount|
--------------------------------------------------
1 MISHWAS 3 ANGLES M 1 60 60
HS CODE:
2 CHUPA CHUPS SOUR 1 100 100
HS CODE:
3 SUNFEAST DARK FAN 1 90 90
HS CODE:
4 MUNCHY WAFER TWIG 1 205 205
HS CODE:
5 GLICO POCKY STICK 1 162 162
HS CODE:
6 CHAMPAX WHITE CAN 1 50 50
HS CODE:
7 NONG SHIM SHIN R 1 250 250
HS CODE:
8 CURRENT BUCK WHEA 1 60 60
HS CODE:
9 SHOONDI MILKSHAKE 1 60 60
HS CODE:
10 SHOONDI MILKSHAKE 1 60 60
HS CODE:
11 DRUK PINEAPPLE FR 1 95 95
HS CODE:
--------------------------------------------------
Gross Amount : 1192.00
Discount : 0.00
Net Amount : 1192.00
--------------------------------------------------
Tender : 1192.00
Change : 0.00
--------------------------------------------------
Total Qty : 11.00

Rs. One thousand one hundred ninety-two only"


bill11.jpeg,"BHAT-BHATENI SUPER MARKET(SATDOBATO)
SATDOBATO, LALITPUR
VAT No: 300142084
ABBREVIATED TAX INVOICE

Bill #: S1380653-SAT-081/82
Transaction Date: 14/01/2082
Invoice Date : 14/01/2082
Bill To:
Address:
PAN No:
Payment Mode : CreditCard
--------------------------------------------------
Sn Particulars  Qty  Rate  Amount
1 SHOPPING BA   1    39.00   39.00
HSC:
2 FASHION DWA   1  1289.00 1289.00
HSC:
3 LADY KURTI    1  1119.00 1119.00
HSC:
--------------------------------------------------
Gross Amount : 2447.00
Dis : 111.90
Net Amount : 2335.10
--------------------------------------------------
Tender : 2335.10
Change : 0.00
--------------------------------------------------
Total Qty : 3

WELCOME TO GREAT SHOPPING EXPERIENCE
EXCHANGE IN 7 DAYS WITH INVOICE
BETWEEN 10-8PM ([phone]/376)
**CONDITIONS APPLY**

Counter : TERMINAL C3 (3:53:05 PM)"


bill12.jpg,"POOL SIDE RESTAURANT

Guest Name:
Buyer’s Name:
Buyers Pan:
Address:
Attendant: DIPESH THAPA

Table : PS-3
--------------------------------------------------
SN Description        Qty   Rate    Amt
1 AMERICAN CHOPSUEY   1.00  548.67  548.67
2 MINERAL WATER       1.00   44.25   44.25
3 MUSTANG ALOO        1.00  407.08  407.08
4 VEG FRIED RICE      1.00  358.41  358.41
--------------------------------------------------
Sub Total : 1358.41
Taxable Amount : 1358.41
13% Vat : 176.59
--------------------------------------------------
Grand Total : 1535.00

NOTE: THIS IS NOT A FINAL TAX BILL."



bill13.jpeg,"BB
KOT/BOT/COT ORDER

Order No: SOL-012225   Date: 24/06/2025
Miti: 10/03/2082
Table: L5
--------------------------------------------------
SN Particulars        Qty  Rate   Amount
1 Peach Iced Tea       1   225.00  225.00
2 Fresh Lime Soda      1   195.00  195.00
3 ICED LATTE           1   265.00  265.00
4 Mustang aloo (D)     1   355.00  355.00
5 Water                1    40.00   40.00
6 Tandoori Pizza       1   690.00  690.00
7 French Fries         1   290.00  290.00
--------------------------------------------------
Basic Amount : 2020.00
Total : 2020.00

In word : Rs. Two Thousand and Twenty only

Counter : COUNTER1   Time : 04:01PM
Cashier : Nayauma

This Order List is not Invoice
Please Collect Invoice From Counter
THANK YOU"



bill14.jpeg,"Customer Reference Only
NOTE: THIS IS NOT VALID FOR REFUND.

KOT & BOT Orders
Date: 06/27/2025 2082/03/13  Order #: 744420
LOBBY : L6
--------------------------------------------------
Qty  Description            Rate   Amount
1.0 Brownie with ice cream  399.00  399.00
1.0 Cafe mocha              230.00  230.00
1.0 Mix Veg Noodle          350.00  350.00
1.0 Potato Wedges           299.00  299.00
1.0 Sadeko Momo             350.00  350.00
1.0 Watermelon Juice        199.00  199.00
--------------------------------------------------
Total (Discounts & All Taxes) : 1827.00

One Thousand Eight Hundred Twenty-Seven And Zero Paisa Only"



bill15.jpeg,"BEST BUY SHOPPING CENTER PVT. LTD.
DHOLAHITI
VAT No. : 638175378
ABBREVIATED TAX INVOICE

Bill No: S111645-DAD-91/82
Date: 06/25/2025
Miti: 11/03/2082
Name: SRIJANA GHIMIRE
Address: BMO
PAN No:
Payment Mode : Cash
Remarks:
--------------------------------------------------
Sn| Particulars        |Qty| Rate | Amount|
1 HEAD & SHOULDERS     1  268   268
   SMOOTH & SILKY SHAMPOO 180ML
   HSC:
2 CLINIC PLUS SHAMPOO  1  299   299
   340ML
   HSC:
3 PARLE MONACO CLASSIC 2   50   100
   REGULAR BISCUITS
   HSC:
4 NANGLO WHITE SLICED  1  100   100
   BREAD JUMBO
   HSC:
5 CADBURY GEMS CHOCOL  1   18    18
   7.9GM
   HSC:
--------------------------------------------------
Gross Amount : 768.00
Discount : 15.00
Net Amount : 745.00
--------------------------------------------------
Tender : 1000.00
Change : 255.00
--------------------------------------------------
Total Qty : 6.00

Points Received : 8.75
Total Points : 8.75

Rs. Seven hundred forty-five only

Thank you for visiting us.

Counter : DHOLAHITI (6:15PM)
TERMINAL
Cashier : DHOLAHITI EVENING"



bill16.jpeg,"BHAT-BHATENI SUPER MARKET (MAHARAGUNJ)
MAHARAGUNJ, KTM, NEPAL
VAT No: 300142084
ABBREVIATED TAX INVOICE

Bill #: S15594-MHX-082/83
Transaction Date: 02/04/2082
Invoice Date : 02/04/2082
Bill To: Pujan Sharma
Address:
PAN No:
Payment Mode : QRCODE
--------------------------------------------------
Sn Particulars    Qty   Rate    Amount
1 YU MI ZHI X     3    40.00   120.00
HSC:
2 KARM PEANUT     1   140.00   140.00
HSC:
3 NATURALS MA     1    35.00    35.00
HSC:
--------------------------------------------------
Net Amount : 295.00
Tender : 295.00
Change : 0.00
--------------------------------------------------
Total Qty : 5

WELCOME TO GREAT SHOPPING EXPERIENCE
EXCHANGE IN 7 DAYS WITH INVOICE
BETWEEN 10-8 ([phone]/31)
**CONDITIONS APPLY**

Current Bill’s Earned Point : 0.59

Counter : TERMINAL 64 (6:59:39 PM)
Cashier : DIPIKA"



bill17.jpeg,"BIG MART
MEGA MART PVT. LTD.
Jhamsikhel, Lalitpur
Mobile: [phone]
www.bigmart.com.np
VAT No: 303408110
Abbreviated Tax Invoice

Bill Date: 22/Jul/2025
Bill No: 268/CM/00009377/Jul/25
Customer: Ms. Cizita Gautam
CRM No: BM_JL2_11745
--------------------------------------------------
Particulars  Qty NetRate NetAmt
1) WHITE RABBIT 1   195.00 195.00
   ANILLA BAR
   HSCODE:
2) KELLOGG’S CHOC 1 121.50 121.50
   OS CHOCOLAT
   HSCODE:
3) BIG CHOICE LAC 1 155.00 155.00
   AL TACHIN
   HSCODE:
4) TOMATO SMALL   1  35.25  35.25
   HSCODE:
5) HILIFE ROLLED  1 330.00 330.00
   OATS JAR 45
   HSCODE:
--------------------------------------------------
NetTotal : 4.51   837.00
GrossAmt : 866.35
Promo Discount : -29.50
Grand Total : 836.85
Rs. Eight Hundred Thirty-Seven Only

CASH : 1000.00
Customer Paid : 1000.00 Refund : 163.00

E.&O.E TIME : 7:20 pm Dipesh Mahara
CONDITIONS APPLY
1. Exchange/Return within 7 days with Receipt except Saturday.
No of Print: 1
Thank You For Shopping At BIG MART"



bill18.jpeg,"BHAT-BHATENI SUPER MARKET (PATAN)
PATAN, NEPAL
VAT No: 300142084
TAX INVOICE

Bill NO : T1130977-PAT-081/82
Transaction Date: 31/02/2082
Invoice Date : 31/02/2082
Name : Cizal Gautam
TPIN :
Address :
Tel No : [phone]
Payment Mode : QRCODE
--------------------------------------------------
Sn Particulars    Qty   Rate   Amount
1 ARIEL MATIC      1  2078.76 2078.76
HSC:
2 PURE TISSUE      1   158.41  158.41
HSC:
3 KELLOGG CO       1   217.70  217.70
HSC:
4 BBSM RAHAR       1   218.00  218.00
HSC:
5 SAMI FRESH       1   370.80  370.80
HSC:
6 BBSM WHITE       1   230.09  230.09
HSC:
7 TESSA SOFT       1   923.89  923.89
HSC:
8 WHISPER ULT      1   517.70  517.70
HSC:
9 CADBURY DAI      2    17.70   35.40
HSC:
10 SUPER GROW      1   186.73  186.73
HSC:
11 CENTURY BLA     1   165.49  165.49
HSC:"



bill19.jpeg,"BIG MART
MEGA MART PVT. LTD.
Jhamsikhel, Lalitpur
Mobile: [phone]
www.bigmart.com.np
VAT No: 303408110
Abbreviated Tax Invoice

Bill Date: 25/May/2025
Bill No: 268/CH/00180948/May/25
Customer: Ms. Cizita Gautam
CRM No: BM_JL2_11745
--------------------------------------------------
Particulars  Qty NetRate NetAmt
1) NDS KANCHAN CH 1 300.00 300.00
   EESE 200G
   HSCODE:
2) 2PM MUSHROOM C 1  50.00  50.00
   HEESE NOODL
   HSCODE:
3) RAMEN SAMYANG   2 240.00 480.00
   BULDAK FRIE
   HSCODE: 19.02
4) SAIJU CURI 500  1 145.00 145.00
   ML
   HSCODE:
5) SHRIHAMN SETO   1 165.00 165.00
   CHIURA 1KG
   HSCODE:
--------------------------------------------------
NetTotal : 6.00 1140.00
GrossAmt : 1140.00
Grand Total : 1140.00
Rs. One Thousand One Hundred Forty Only

Fone Pay : 1140.00
Customer Paid : 1140.00 Refund : 0.00

E.&O.E TIME : 11:17 am Rajesh Thatal
CONDITIONS APPLY
1. Exchange/Return within 7 days with Receipt except Saturday.
No of Print: 1
Thank You For Shopping At BIG MART"


bill20.jpeg,"Krispy Crunchy Chicken and
Maitidevi
Estimated Bill
D7
2025-06-11 2:06:03 PM

Bill No:
Payment Mode:

Items           Qty  Rate   Amount
Chicken cheeza   1  450.00  450.00
Chicken rice b   1  280.00  280.00

Amount : 730.00
Grand Total : 730.00

Thanks for Visiting"


bill21.jpeg,"BIG MART
MEGA MART PVT. LTD.
Khunlal, Lalitpur
Mobile: [phone]
www.bigmart.com.np
VAT No: 303408110
Abbreviated Tax Invoice

Bill Date: 24/Jul/2025
Bill No: 236/CM/0000625/Jul/25
Customer: Ms. Yamuna Ghimire

Particulars  Qty NetRate NetAmt
1) WATERMELON LON 1.33 120.00 159.00
   BLACK
   HSCODE:
2) BAHAR SPAGHETT 1.00 185.00 185.00
   1.7HM 500
   HSCODE: 19.02
3) SAN VITO FUSILI 1.00 165.00 165.00
   PASTA 50
   HSCODE: 19.02
4) BIG CHOICE SUG 1.00 220.00 220.00
   AL FREEK 1
   HSCODE: 17.01
5) TOKLA GOLD C.T 1.00 549.00 549.00
   C. TEA POU
   HSCODE:
6) AAYO NOON SALT 1.00 26.00 26.00
   1KG
   HSCODE:
7) A.N.S SHOPPIN   1.00 40.00 40.00
   G BAG
   HSCODE:

NetTotal : 8.33 1344.00
GrossAmt : 1430.00
Promo Discount : -86.00
Grand Total : 1344.00
Rs. One Thousand Three Hundred Forty-Four Only

Fone Pay : 1344.00
Customer Paid: 1344.00 Refund: 0.00

E.&O.E TIME: 6:32 PM Nabaraj Nagar

CONDITIONS APPLY
1. Exchange/Return within 7 days with Receipt except Saturday.
No of Print: 1
Thank You For Shopping At BIG MART"


bill22.jpeg,"BIG MART
MEGA MART PVT. LTD.
Nakhhu-2, Lalitpur
Mobile: [phone]
www.bigmart.com.np
VAT No: 303408110
Abbreviated Tax Invoice

Bill Date: 04/Jul/2025
Bill No: 511/CM/00057181/Jul/25
Customer: Mr. Pujan Sharma
CRM No: BM_YM_5604

Particulars  Qty NetRate NetAmt
1) LAYS SPANISH T 1.00 80.00 80.00
   OMATO TANGO
   HSCODE:
2) HALDIRAM’S PUN 1.00 135.00 135.00
   JABI TADKA
   HSCODE: 21.06
3) SHARE ELIZA SP 1.00 100.00 100.00
   ICY LAYS
   HSCODE:
4) JOINER BLACKCU 1.00 125.00 125.00
   ARANT DRINK
   HSCODE:
5) MUNCHY MUZIC L 1.00 135.00 135.00
   LIGHT CHOCO
   HSCODE: 19.05
6) NDS SPECIAL CU 1.00 50.00 50.00
   P DAHI 200M
   HSCODE:
7) AQUA HUNDRED M 1.00 20.00 20.00
   INERAL WATE
   HSCODE:
8) CLEAN CITY BAG 1.00 10.00 10.00
   LARGE 16X
   HSCODE:

NetTotal : 8.00 675.00
GrossAmt : 705.00
Promo Discount : -30.00
Grand Total : 675.00
Rs. Six Hundred Seventy-Five Only

CASH : 1000.00
Customer Paid: 1000.00 Refund: 325.00

E.&O.E TIME: 1:32 PM  Samjhana Budh

CONDITIONS APPLY
1. Exchange/Return within 7 days with Receipt except Saturday.
No of Print: 1
Thank You For Shopping At BIG MART"
